  [1m[36m (18.4ms)[0m  [1mCREATE TABLE "nbaplayers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" text, "position" varchar, "team" text, "is_starting_lineup" boolean, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "avgpoints" integer) [0m
  [1m[35m (12.3ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar, "password_digest" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (23.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (11.9ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.2ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (11.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150401010745')[0m
  [1m[35m (12.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150319210509')
  [1m[36m (11.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150330150402')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "nbaplayers"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
SQLite3::SQLException: table nbaplayers has no column named avgfanduelpoints: INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "nbaplayers"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
SQLite3::SQLException: table nbaplayers has no column named avgfanduelpoints: INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "nbaplayers"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
SQLite3::SQLException: table nbaplayers has no column named avgfanduelpoints: INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "nbaplayers"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
SQLite3::SQLException: table nbaplayers has no column named avgfanduelpoints: INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "nbaplayers"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
SQLite3::SQLException: table nbaplayers has no column named avgfanduelpoints: INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "nbaplayers"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
SQLite3::SQLException: table nbaplayers has no column named avgfanduelpoints: INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:26', '2015-04-06 01:51:26', 980190962)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "nbaplayers"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:27', '2015-04-06 01:51:27', 980190962)
SQLite3::SQLException: table nbaplayers has no column named avgfanduelpoints: INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:27', '2015-04-06 01:51:27', 980190962)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "nbaplayers"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:27', '2015-04-06 01:51:27', 980190962)
SQLite3::SQLException: table nbaplayers has no column named avgfanduelpoints: INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:27', '2015-04-06 01:51:27', 980190962)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "nbaplayers"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:27', '2015-04-06 01:51:27', 980190962)
SQLite3::SQLException: table nbaplayers has no column named avgfanduelpoints: INSERT INTO "nbaplayers" ("name", "position", "team", "avgfanduelpoints", "is_starting_lineup", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 1, 'f', '2015-04-06 01:51:27', '2015-04-06 01:51:27', 980190962)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "nbaplayers"[0m
